Support for SpaceMouse	SPACEMOUSE	EXPRESS,F16,T15,T16,T18,TX16S,V16,X10,X12S
Sticks dead zone	STICK_DEAD_ZONE	EL18,NB4P,NV14,PL18EV,PL18U
Used to build TBS released firmware	TBS_RELEASE	
Model templates menu	TEMPLATES	
Warn this is a test build	TEST_BUILD_WARNING	
Traces FatFS enabled	TRACE_FATFS	
Traces SD enabled	TRACE_SD_CARD	
Draw frame rate and CPU usage	UI_PERF_MONITOR	
The Unexpected Shutdown screen	UNEXPECTED_SHUTDOWN	EL18,EXPRESS,F16,NB4P,NV14,PL18EV,PL18U,T15,T16,T18,TX15,TX16S,TX16SMK3,V16,X10,X12S
USB Joystick Extension	USBJ_EX	
USB HS	USB_HS	
USB serial (CDC)	USB_SERIAL	
RTC Clock	USE_RTC_CLOCK	EL18,NB4P,NV14,PL18EV,PL18U
Hardware Watchdog	WATCHDOG	
XJT TX Module	XJT	
