"file"; 320x240; 480x272; 800x480
default_theme/mask_theme_view10; 24x24; 30x30; 41x41
default_theme/mask_theme_view2; 24x24; 30x30; 41x41
default_theme/mask_theme_view3; 24x24; 30x30; 41x41
default_theme/mask_theme_view4; 24x24; 30x30; 41x41
default_theme/mask_theme_view5; 24x24; 30x30; 41x41
default_theme/mask_theme_view6; 24x24; 30x30; 41x41
default_theme/mask_theme_view7; 24x24; 30x30; 41x41
default_theme/mask_theme_view8; 24x24; 30x30; 41x41
default_theme/mask_theme_view9; 24x24; 30x30; 41x41
default_theme/mask_tools_apps; 24x24; 30x30; 41x41
default_theme/mask_tools_reset; 24x24; 30x30; 41x41
default_theme/mask_top_logo; 98x20; 122x25; 168x34
default_theme/mask_topleft; 36x36; 45x45; 62x62
default_theme/mask_topright; 36x36; 45x45; 62x62
default_theme/mask_trim; 12x12; 15x15; 21x21
default_theme/mask_trim_shadow; 14x14; 17x17; 23x23
mask_antenna; 14x14; 18x17; 25x23
mask_dot; 10x10; 13x13; 18x18
mask_round_title_left; 3x16; 4x20; 6x28
mask_round_title_right; 3x16; 4x20; 6x28
mask_shutdown_circle0; 60x60; 75x75; 103x103
mask_shutdown_circle1; 60x60; 75x75; 103x103
mask_shutdown_circle2; 60x60; 75x75; 103x103
mask_shutdown_circle3; 60x60; 75x75; 103x103
mask_timer; 50x50; 62x62; 85x85
mask_timer_bg; 144x56; 180x70; 248x96
mask_topmenu_gps_18; 14x14; 18x18; 25x25
mask_topmenu_usb; 18x8; 22x10; 30x14
mask_txbat; 19x10; 24x12; 33x17
mask_txbat_charging; 4x12; 5x15; 7x21
mask_usb_symbol; 169x88; 211x110; 290x151
splash_logo; 217x206; 271x257; 373x353
volume/mask_volume_0; 14x13; 18x16; 25x22
volume/mask_volume_1; 12x13; 15x16; 21x22
volume/mask_volume_2; 15x13; 19x16; 26x22
volume/mask_volume_3; 19x13; 24x16; 33x22
volume/mask_volume_4; 24x13; 30x16; 41x22
volume/mask_volume_scale; 12x13; 15x16; 21x22
